#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABCA1	PDK4	9606.ENSP00000363868	9606.ENSP00000005178	0	0	0	0	0.064	0	0	0.395	0.410
ABCA1	STAT3	9606.ENSP00000363868	9606.ENSP00000264657	0	0	0	0	0.062	0	0	0.937	0.939
ABCA1	NPC1	9606.ENSP00000363868	9606.ENSP00000269228	0	0	0	0	0.064	0.060	0	0.831	0.838
ABCA1	TRIB1	9606.ENSP00000363868	9606.ENSP00000312150	0	0	0	0	0.049	0	0	0.417	0.421
ABCA1	MYLIP	9606.ENSP00000363868	9606.ENSP00000349298	0	0	0	0	0.062	0	0	0.682	0.689
ABCA1	DMD	9606.ENSP00000363868	9606.ENSP00000354923	0	0	0	0	0.062	0.270	0	0.766	0.826
ABCA1	SCD	9606.ENSP00000363868	9606.ENSP00000359380	0	0	0	0	0.062	0	0	0.558	0.567
ABCA1	MMP9	9606.ENSP00000363868	9606.ENSP00000361405	0	0	0	0	0.062	0	0	0.392	0.405
ABCA1	APOC1	9606.ENSP00000363868	9606.ENSP00000465356	0	0	0	0	0.062	0	0	0.522	0.532
ABCA1	TNF	9606.ENSP00000363868	9606.ENSP00000398698	0	0	0	0	0	0	0	0.607	0.607
ABCA1	FLOT1	9606.ENSP00000363868	9606.ENSP00000365569	0	0	0	0	0	0.282	0	0.699	0.774
ACAA2	PDK4	9606.ENSP00000285093	9606.ENSP00000005178	0	0	0	0	0.062	0	0	0.439	0.451
ACAA2	ATP5A1	9606.ENSP00000285093	9606.ENSP00000381736	0	0	0	0	0.230	0	0	0.304	0.441
ACAA2	PCCB	9606.ENSP00000285093	9606.ENSP00000419027	0.093	0	0	0	0.112	0	0.900	0.142	0.921
ACKR1	VWF	9606.ENSP00000357103	9606.ENSP00000261405	0	0	0	0	0.326	0	0	0.204	0.441
ACKR1	CDH1	9606.ENSP00000357103	9606.ENSP00000261769	0	0	0	0	0	0	0	0.407	0.407
ACKR1	TFRC	9606.ENSP00000357103	9606.ENSP00000353224	0	0	0	0	0	0	0	0.425	0.425
ACKR1	TNF	9606.ENSP00000357103	9606.ENSP00000398698	0	0	0	0	0	0	0	0.460	0.459
ACKR1	CXCL12	9606.ENSP00000357103	9606.ENSP00000379140	0	0	0	0	0.076	0	0	0.564	0.580
ACTG2	VCL	9606.ENSP00000386857	9606.ENSP00000211998	0	0	0	0	0.063	0.077	0.600	0.524	0.813
ACTG2	WASL	9606.ENSP00000386857	9606.ENSP00000223023	0	0	0	0	0	0.369	0	0.445	0.635
ACTG2	COL1A1	9606.ENSP00000386857	9606.ENSP00000225964	0	0	0	0	0.154	0	0	0.321	0.401
ACTG2	CCT8	9606.ENSP00000386857	9606.ENSP00000286788	0	0	0	0	0.062	0.244	0	0.337	0.489
